Row,Video,Time,Behaviour,Description
1,1,00:37:00,Participation - Officer invites citizen to speak / tell their side,[REDACTED]
2,1,00:40:00,Citizen Behaviour - Cooperative,[REDACTED]
3,1,00:46:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
4,1,00:46:00,Citizen Behaviour - Cooperative,[REDACTED]
5,1,00:47:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
6,1,00:48:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
7,1,00:48:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
8,1,00:52:00,Procedural Adherence - Identity (name / badge number provided),[REDACTED]
9,1,00:52:00,Procedural Adherence - Station (officer based at) shared,[REDACTED]
10,1,00:56:00,Procedural Adherence - Grounds explained,[REDACTED]
11,1,00:58:00,Procedural Adherence - Object of search stated,[REDACTED]
12,1,01:02:00,"Citizen Behaviour - De-escalation (e.g., apology, reassurance)",[REDACTED]
13,1,01:02:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
14,1,01:05:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
15,1,01:06:00,Procedural Adherence - Entitlement to record of search mentioned,[REDACTED]
16,1,01:08:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
17,1,01:10:00,Citizen Behaviour - Search conducted,[REDACTED]
18,1,01:12:00,"Procedural Adherence - Legal power cited (e.g., Section 1 of PACE)",[REDACTED]
19,1,01:22:00,"Citizen Behaviour - De-escalation (e.g., apology, reassurance)",[REDACTED]
20,1,01:23:00,Citizen Behaviour - Cooperative,[REDACTED]
21,1,01:23:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
22,1,01:24:00,Citizen Behaviour - Cooperative,[REDACTED]
23,1,01:50:00,Dignity & Respect - In S&S Handles citizens property/body respectfully,[REDACTED]
24,1,02:01:00,Participation - Allows third parties to speak,[REDACTED]
25,1,02:22:00,Maladaptive - Patronising / parental / rescuing,[REDACTED]
26,1,04:57:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
27,1,06:00:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
1,2,00:30:00,Maladaptive - Rigid / dogmatic / demanding,[REDACTED]
2,2,00:39:00,Procedural Adherence - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
3,2,00:40:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
4,2,00:44:00,Citizen Behaviour - Cooperative ,[REDACTED]
5,2,00:46:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
6,2,00:54:00,Maladaptive - Patronising / parental / rescuing,[REDACTED]
7,2,01:06:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
8,2,01:16:00,Procedural Adherence - Grounds explained,[REDACTED]
9,2,01:21:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
10,2,01:21:00,Maladaptive - Rigid / dogmatic / demanding,[REDACTED]
11,2,01:37:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
12,2,01:40:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
13,2,01:43:00,Maladaptive - Sarcastic / punitive / attacking,[REDACTED]
14,2,01:44:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
15,2,01:45:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
16,2,01:47:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
17,2,01:48:00,"Citizen Behaviour - De-escalation (e.g., apology, reassurance)",[REDACTED]
18,2,01:51:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
19,2,01:56:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
20,2,01:57:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
21,2,01:59:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
22,2,02:44:00,Citizen Behaviour - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
23,2,02:48:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
24,2,02:50:00,Citizen Behaviour - Cooperative ,[REDACTED]
25,2,02:57:00,"Procedural Adherence - Legal power cited (e.g., Section 1 of PACE)",[REDACTED]
26,2,02:57:00,Citizen Behaviour - Search conducted ,[REDACTED]
27,2,02:58:00,Procedural Adherence - Object of search stated,[REDACTED]
28,2,03:08:00,Citizen Behaviour - Hesitant,[REDACTED]
29,2,03:29:00,Trustworthy Motives - Offers help / follows up on issue,[REDACTED]
30,2,04:08:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
31,2,04:16:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
32,2,04:26:00,Participation - Officer invites citizen to speak / tell their side,[REDACTED]
33,2,04:38:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
34,2,05:24:00,Maladaptive - Rigid / dogmatic / demanding,[REDACTED]
35,2,05:43:00,Procedural Adherence - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
36,2,06:20:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
37,2,07:59:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
38,2,08:04:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
1,3,00:45:00,Participation - Allows third parties to speak,[REDACTED]
2,3,00:46:00,Participation - Positively acknowledges citizens views,[REDACTED]
3,3,00:54:00,Citizen Behaviour - Cooperative ,[REDACTED]
4,3,01:06:00,Participation - Officer invites citizen to speak / tell their side,[REDACTED]
5,3,01:08:00,Citizen Behaviour - Cooperative ,[REDACTED]
6,3,01:13:00,Dignity & Respect - In S&S Handles citizens property/body respectfully,[REDACTED]
7,3,01:41:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
8,3,02:12:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
9,3,02:43:00,Citizen Behaviour - Cooperative ,[REDACTED]
10,3,02:51:00,"Procedural Adherence - Legal power cited (e.g., Section 1 of PACE)",[REDACTED]
11,3,02:51:00,Citizen Behaviour - Search conducted,[REDACTED]
12,3,02:52:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
13,3,02:52:00,Procedural Adherence - Object of search stated,[REDACTED]
14,3,02:53:00,Citizen Behaviour - Cooperative ,[REDACTED]
15,3,02:53:00,Procedural Adherence - Identity (name / badge number provided),[REDACTED]
16,3,02:54:00,Procedural Adherence - Station (officer based at) shared,[REDACTED]
17,3,03:08:00,Maladaptive - Patronising / parental / rescuing,[REDACTED]
18,3,03:13:00,Procedural Adherence - Grounds explained,[REDACTED]
19,3,03:32:00,Procedural Adherence - Face being detained is clearly communicated,[REDACTED]
20,3,03:27:00,Citizen Behaviour - Cooperative ,[REDACTED]
21,3,03:41:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
22,3,03:57:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
23,3,03:57:00,Participation - Checks understanding,[REDACTED]
24,3,04:11:00,Dignity & Respect - In S&S Handles citizens property/body respectfully,[REDACTED]
25,3,04:19:00,Procedural Adherence - Face being detained is clearly communicated,[REDACTED]
26,3,04:19:00,Fairness & Neutrality - Treats multiple citizens equally,[REDACTED]
27,3,04:20:00,Citizen Behaviour - Search conducted,[REDACTED]
28,3,04:20:00,"Procedural Adherence - Legal power cited (e.g., Section 1 of PACE)",[REDACTED]
29,3,04:21:00,Procedural Adherence - Object of search stated,[REDACTED]
30,3,04:24:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
31,3,04:25:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
32,3,04:30:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
33,3,04:35:00,Procedural Adherence - Grounds explained,[REDACTED]
34,3,04:36:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
35,3,04:36:00,Citizen Behaviour - Cooperative ,[REDACTED]
36,3,04:59:00,Procedural Adherence - Identity (name / badge number provided),[REDACTED]
37,3,05:01:00,Procedural Adherence - Station (officer based at) shared,[REDACTED]
38,3,05:06:00,"Procedural Adherence - Legal power cited (e.g., Section 1 of PACE)",[REDACTED]
39,3,05:12:00,Procedural Adherence - Object of search stated,[REDACTED]
40,3,05:14:00,Procedural Adherence - Entitlement to record of search mentioned,[REDACTED]
41,3,05:43:00,Participation - Officer invites citizen to speak / tell their side,[REDACTED]
42,3,05:44:00,Citizen Behaviour - Cooperative ,[REDACTED]
43,3,06:19:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
44,3,07:20:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
45,3,07:35:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
1,4,00:33:00,Maladaptive - Hesitant / uncertain / overly apologetic,[REDACTED]
2,4,00:33:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
3,4,00:34:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
4,4,00:40:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
5,4,00:41:00,Maladaptive - Patronising / parental / rescuing,[REDACTED]
6,4,00:47:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
7,4,01:01:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
8,4,01:01:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
9,4,01:07:00,Participation - Officer invites citizen to speak / tell their side,[REDACTED]
10,4,01:14:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
11,4,01:14:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
12,4,01:17:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
13,4,01:24:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
14,4,01:27:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
15,4,01:27:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
16,4,01:30:00,Citizen Behaviour - Cooperative,[REDACTED]
17,4,01:31:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
18,4,01:33:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
19,4,01:42:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
20,4,01:45:00,Citizen Behaviour - Cooperative,[REDACTED]
21,4,01:46:00,Procedural Adherence - Identity (name / badge number provided),[REDACTED]
22,4,01:48:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
23,4,01:49:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
24,4,01:50:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
25,4,01:50:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
26,4,01:55:00,"Procedural Adherence - Legal power cited (e.g., Section 1 of PACE)",[REDACTED]
27,4,01:56:00,Procedural Adherence - Station (officer based at) shared,[REDACTED]
28,4,01:59:00,Procedural Adherence - Object of search stated,[REDACTED]
29,4,01:59:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
30,4,01:59:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
31,4,02:00:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
32,4,02:00:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
33,4,02:04:00,Citizen Behaviour - Cooperative,[REDACTED]
34,4,02:07:00,Citizen Behaviour - Cooperative,[REDACTED]
35,4,02:11:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
36,4,02:18:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
37,4,02:20:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
38,4,02:26:00,Citizen Behaviour - Handcuffs used,[REDACTED]
39,4,02:29:00,Maladaptive - Patronising / parental / rescuing,[REDACTED]
40,4,02:33:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
41,4,02:36:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
42,4,02:39:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
43,4,02:40:00,Citizen Behaviour - Search conducted,[REDACTED]
44,4,02:43:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
45,4,02:47:00,Procedural Adherence - Entitlement to record of search mentioned,[REDACTED]
46,4,02:50:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
47,4,02:53:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
48,4,03:00:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
49,4,04:14:00,Citizen Behaviour - Citizen verbally threatens ,[REDACTED]
50,4,04:19:00,Maladaptive - Hesitant / uncertain / overly apologetic,[REDACTED]
51,4,05:02:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
1,5,02:39:00,Citizen Behaviour - Cooperative ,[REDACTED]
2,5,02:54:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
3,5,02:54:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
4,5,03:01:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
5,5,03:02:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
6,5,03:13:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
7,5,03:13:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
8,5,03:13:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
9,5,03:21:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
10,5,03:30:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
11,5,03:30:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
12,5,03:34:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
13,5,03:44:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
14,5,03:50:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
15,5,03:51:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
16,5,04:05:00,Participation - Positively acknowledges citizens views,[REDACTED]
17,5,04:09:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
18,5,04:09:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
19,5,04:16:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
20,5,04:16:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
21,5,04:23:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
22,5,04:26:00,Participation - Checks understanding,[REDACTED]
23,5,04:30:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
24,5,04:32:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
25,5,04:35:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
26,5,04:35:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
