Row,Video,Time,Behaviour,Description
27,5,04:53:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
28,5,05:10:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
29,5,05:14:00,Citizen Behaviour - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
30,5,05:16:00,Participation - Positively acknowledges citizens views,[REDACTED]
31,5,05:19:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
32,5,05:21:00,Maladaptive - Hesitant / uncertain / overly apologetic,[REDACTED]
33,5,05:59:00,Participation - Positively acknowledges citizens views,[REDACTED]
34,5,06:00:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
35,5,06:00:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
36,5,06:00:00,Citizen Behaviour - Citizen verbally threatens,[REDACTED]
37,5,06:01:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
38,5,06:01:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
39,5,06:32:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
40,5,06:36:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
41,5,06:38:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
42,5,06:38:00,Citizen Behaviour - Citizen verbally threatens,[REDACTED]
43,5,06:59:00,Maladaptive - Rigid / dogmatic / demanding,[REDACTED]
44,5,07:00:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
45,5,07:00:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
46,5,07:06:00,Citizen Behaviour - Resistant (physical),[REDACTED]
47,5,07:06:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
48,5,07:26:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
49,5,07:26:00,Procedural Adherence - Proportionality - force level matches citizen resistance,[REDACTED]
50,5,07:26:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
51,5,08:00:00,Citizen Behaviour - Resistant (physical),[REDACTED]
52,5,08:15:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
53,5,08:45:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
54,5,08:49:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
55,5,09:00:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat),[REDACTED]
56,5,09:00:00,"Citizen Behaviour - Citizen uses physical force (e.g., kicks, hits)",[REDACTED]
57,5,09:06:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
58,5,09:09:00,Maladaptive - Rigid / dogmatic / demanding,[REDACTED]
59,5,09:09:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
60,5,09:15:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
61,5,09:25:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
62,5,09:42:00,Citizen Behaviour - Handcuffs used,[REDACTED]
63,5,09:42:00,Citizen Behaviour - Arrest made,[REDACTED]
64,5,09:42:00,Procedural Adherence - Lawful - legal power (if applicable),[REDACTED]
65,5,09:51:00,"Citizen Behaviour - De-escalation (e.g., apology, reassurance)",[REDACTED]
67,5,10:00:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
68,5,10:10:00,Procedural Adherence - Stop force once compliance achieved,[REDACTED]
69,5,10:42:00,Maladaptive - Sarcastic / punitive / attacking,[REDACTED]
70,5,11:22:00,Procedural Adherence - Medical check offered / performed - checking citizen well-being,[REDACTED]
71,5,11:35:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
1,6,00:57:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
2,6,00:57:00,Citizen Behaviour - Cooperative,[REDACTED]
3,6,01:04:00,Dignity & Respect - Asks citizen how theyd like to be addressed,[REDACTED]
4,6,01:07:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
5,6,01:10:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
6,6,01:11:00,Citizen Behaviour - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
7,6,01:13:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
8,6,01:21:00,Participation - Checks understanding,[REDACTED]
9,6,01:24:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
10,6,01:27:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
11,6,01:40:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
12,6,01:42:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
13,6,01:49:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
14,6,01:57:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
15,6,02:12:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
16,6,02:18:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
17,6,02:22:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
18,6,02:22:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
19,6,02:23:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
20,6,02:39:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
21,6,02:42:00,Maladaptive - Hesitant / uncertain / overly apologetic,[REDACTED]
22,6,02:44:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
23,6,02:49:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
24,6,02:47:00,Dignity & Respect - Uses polite language (please/thank you),[REDACTED]
25,6,02:52:00,"Procedural Adherence - Justification stated - e.g., officer verbally explaining why force is needed",[REDACTED]
26,6,02:57:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
27,6,03:07:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
28,6,03:14:00,Participation - Checks understanding,[REDACTED]
29,6,03:17:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
30,6,03:19:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
31,6,03:20:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
32,6,03:22:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
33,6,03:28:00,Participation - Officer invites citizen to speak / tell their side,[REDACTED]
34,6,03:42:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
35,6,04:00:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
36,6,04:09:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat),[REDACTED]
37,6,04:23:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
38,6,04:09:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
39,6,04:25:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
40,6,04:40:00,Trustworthy Motives - Asks safeguarding questions,[REDACTED]
41,6,04:48:00,Trustworthy Motives - Asks safeguarding questions,[REDACTED]
42,6,04:49:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
43,6,05:05:00,Trustworthy Motives - Offers help / follows up on issue,[REDACTED]
44,6,05:26:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
45,6,05:51:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
46,6,06:36:00,Trustworthy Motives - Offers help / follows up on issue,[REDACTED]
47,6,08:06:00,Participation - Answers questions or explains request rejections,[REDACTED]
48,6,08:24:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
49,6,09:07:00,Participation - Answers questions or explains request rejections,[REDACTED]
50,6,09:34:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
51,6,09:50:00,"Citizen Behaviour - De-escalation (e.g., apology, reassurance)",[REDACTED]
52,6,09:52:00,Participation - Answers questions or explains request rejections,[REDACTED]
53,6,11:03:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
54,6,11:27:00,Citizen Behaviour - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
55,6,11:29:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
56,6,11:36:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
57,6,12:23:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
58,6,12:43:00,Citizen Behaviour - Resistant (physical),[REDACTED]
59,6,12:44:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
60,6,12:50:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
61,6,12:56:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
62,6,12:56:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
63,6,12:59:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
64,6,13:00:00,Procedural Adherence - Proportionality - force level matches citizen resistance,[REDACTED]
65,6,13:14:00,Citizen Behaviour - Handcuffs used,[REDACTED]
66,6,13:14:00,Citizen Behaviour - Arrest made,[REDACTED]
67,6,13:16:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
68,6,13:43:00,Fairness & Neutrality - Clearly explains reason for interaction (transparent),[REDACTED]
69,6,13:44:00,Procedural Adherence - Stop force once compliance achieved,[REDACTED]
70,6,13:46:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
71,6,13:53:00,"Procedural Adherence - Justification stated - e.g., officer verbally explaining why force is needed",[REDACTED]
72,6,14:17:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
73,6,14:18:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
74,6,14:51:00,Citizen Behaviour - Cooperative,[REDACTED]
75,6,15:22:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
76,6,15:26:00,Trustworthy Motives - Offers help / follows up on issue,[REDACTED]
77,6,15:40:00,Citizen Behaviour - Cooperative,[REDACTED]
78,6,16:07:00,"Citizen Behaviour - De-escalation (e.g., apology, reassurance)",[REDACTED]
79,6,16:25:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
80,6,17:16:00,PJT - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
81,6,17:31:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
82,6,18:38:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
83,6,21:57:00,Participation - Answers questions or explains request rejections,[REDACTED]
84,6,21:58:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
85,6,21:59:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
86,6,22:12:00,Maladaptive - Patronising / parental / rescuing,[REDACTED]
1,7,06:47:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat),[REDACTED]
2,7,07:00:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat),[REDACTED]
3,7,07:30:00,Maladaptive - Sarcastic / punitive / attacking,[REDACTED]
4,7,07:33:00,Maladaptive - Sarcastic / punitive / attacking,[REDACTED]
5,7,07:50:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
6,7,07:56:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
7,7,08:03:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
8,7,08:33:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
9,7,08:33:00,Citizen Behaviour - Cooperative,[REDACTED]
1,8,08:54:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
2,8,08:55:00,Procedural Adherence - Proportionality - force level matches citizen resistance,[REDACTED]
3,8,08:55:00,Citizen Behaviour - Cooperative ,[REDACTED]
4,8,08:56:00,Citizen Behaviour - Handcuffs used,[REDACTED]
5,8,08:57:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat) ,[REDACTED]
6,8,08:58:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
7,8,09:05:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language)",[REDACTED]
8,8,09:15:00,Procedural Adherence - Proportionality - force level matches citizen resistance,[REDACTED]
9,8,09:33:00,Citizen Behaviour - Non-compliant (verbal),[REDACTED]
10,8,10:16:00,"Citizen Behaviour - Escalation (e.g., raised voices, introduction of swearing language) ",[REDACTED]
11,8,10:16:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
12,8,10:20:00,Maladaptive - Sarcastic / punitive / attacking,[REDACTED]
13,8,10:37:00,Maladaptive - Argumentative / judgmental / competitive,[REDACTED]
14,8,11:58:00,Participation - Allows third parties to speak,[REDACTED]
15,8,11:59:00,Participation - Positively acknowledges citizens views,[REDACTED]
16,8,11:59:00,"Dignity & Respect - Uses informal, humanising conversation where appropriate",[REDACTED]
17,8,12:00:00,Citizen Behaviour - Arrest made ,[REDACTED]
1,9,00:39:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
2,9,01:13:00,"Procedural Adherence - De-escalation attempt - verbal commands, time given to comply, space given",[REDACTED]
3,9,01:22:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
4,9,01:29:00,Maladaptive - Irritable / distrustful / resentful,[REDACTED]
5,9,01:31:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat),[REDACTED]
6,9,01:36:00,Citizen Behaviour - Resistant (verbal),[REDACTED]
7,9,01:36:00,Citizen Behaviour - Non-compliant (physical),[REDACTED]
8,9,01:36:00,Citizen Behaviour - Resistant (physical),[REDACTED]
9,9,01:41:00,Procedural Adherence - Necessary - verbal warning before force (unless immediate threat),[REDACTED]
10,9,01:41:00,Citizen Behaviour - Resistant (physical),[REDACTED]
11,9,01:42:00,Procedural Adherence - Proportionality - force level matches citizen resistance,[REDACTED]
12,9,01:50:00,Citizen Behaviour - Handcuffs used,[REDACTED]
13,9,01:51:00,Citizen Behaviour - Arrest made,[REDACTED]
14,9,01:51:00,Procedural Adherence - Lawful - legal power (if applicable),[REDACTED]
15,9,01:56:00,Procedural Adherence - Stop force once compliance achieved,[REDACTED]
16,9,02:50:00,Participation - Answers questions or explains request rejections,[REDACTED]
17,9,02:51:00,Citizen Behaviour - Cooperative,[REDACTED]
18,9,03:04:00,Maladaptive - Sarcastic / punitive / attacking,[REDACTED]
19,9,03:12:00,Maladaptive - Other relevant behaviour likely in this category (provide further detail),[REDACTED]
20,9,03:36:00,Citizen Behaviour - Search conducted,[REDACTED]
21,9,03:36:00,Citizen Behaviour - Cooperative,[REDACTED]
22,9,03:46:00,Maladaptive - Disengaged / formulaic / conflict avoidant,[REDACTED]
23,9,03:57:00,Fairness & Neutrality - Explains process / signposts what will happen next,[REDACTED]
24,9,04:02:00,Trustworthy Motives - Shows empathy / concern,[REDACTED]
25,9,04:30:00,Participation - Allows third parties to speak,[REDACTED]
26,9,04:57:00,Participation - Positively acknowledges citizens views,[REDACTED]
